NGO,Emergency Shelter & Housing,Water & Sanitation Recovery,Emergency Food Distribution,Emergency Logistics & Transportation,Search Rescue & Evacuation,Emergency Health Response,Immediate Cash Assistance,Emergency Communications,Psychosocial First Aid,Critical Infrastructure Restoration,Agricultural Recovery
Relief Nepal Rukum (East) #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Rukum (West) #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Rukum (West) #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Rupandehi #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Rupandehi #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Salyan #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Salyan #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sankhuwasabha #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sankhuwasabha #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Saptari #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Saptari #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sarlahi #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sarlahi #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sindhuli #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sindhuli #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sindhupalchok #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sindhupalchok #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Siraha #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Siraha #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Solukhumbu #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Solukhumbu #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sunsari #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Sunsari #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Surkhet #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Surkhet #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Syangja #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Syangja #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Tanahun #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Tanahun #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Taplejung #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Taplejung #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Terhathum #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Terhathum #2,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Udayapur #1,1,1,1,1,0,1,1,1,1,1,1
Relief Nepal Udayapur #2,1,1,1,1,0,1,1,1,1,1,1
Save the Children,1,0,1,0,0,1,0,0,1,0,0
UNICEF,0,1,1,1,0,1,0,1,1,0,0
WFP,0,0,1,1,0,0,1,1,0,0,0
World Vision,1,1,1,0,0,1,1,0,1,0,1
