NGO,district,match,urgency,fitness_score
UNICEF,Bhojpur,0.5226088008166418,0.13531929826531922,0.40642195005124504
UNICEF,Udayapur,0.4140778268133556,0.0938550501267435,0.31801099380737197
Oxfam,Sindhupalchok,0.7011245633748694,0.8808778780694762,0.7550505577832514
Oxfam,Gorkha,0.7123248681529895,0.7859026116865401,0.7343981912130546
Oxfam,Dhading,0.7177141293707285,0.698796596381311,0.7120388694739033
Oxfam,Nuwakot,0.7094041754417035,0.6267385831986236,0.6846044977687795
Oxfam,Dolakha,0.7176870713859403,0.7454552819656954,0.7260175345598668
Oxfam,Ramechhap,0.7189566374995586,0.6317956329547488,0.6928083361361157
Oxfam,Kavrepalanchok,0.7179106411598923,0.5458736042358493,0.6662995300826794
Oxfam,Kathmandu,0.7335105669387878,0.46397775073453956,0.6526507220775133
Oxfam,Bhaktapur,0.7690343181467154,0.4700364452595697,0.6793349562805717
Oxfam,Lalitpur,0.7533588056002626,0.38354040559310315,0.6424132855981147
Oxfam,Makwanpur,0.6388259387840376,0.29535536532705137,0.5357847667469418
Oxfam,Sindhuli,0.5452202237548782,0.23910535839332045,0.45338576414641085
Oxfam,Okhaldhunga,0.39472917238336186,0.2132283687623869,0.3402789312970693
Oxfam,Lamjung,0.4960666705333209,0.2454399504915692,0.42087865452079537
Oxfam,Chitwan,0.4479485433809052,0.10193928318996216,0.34414576532362223
Oxfam,Solukhumbu,0.34300513166859564,0.17722862965704875,0.29327218106513153
Oxfam,Khotang,0.25867654766594134,0.16002872539425395,0.2290822009844351
Oxfam,Bhojpur,0.16267059924195829,0.13531929826531922,0.15446520894896656
Oxfam,Udayapur,0.012244899419820645,0.0938550501267435,0.036727944631897505
Save the Children,Sindhupalchok,0.6520608690548108,0.8808778780694762,0.7207059717592104
Save the Children,Gorkha,0.6603269362589167,0.7859026116865401,0.6979996388872036
Save the Children,Dhading,0.6617516250893736,0.698796596381311,0.6728651164769548
Save the Children,Nuwakot,0.6650474972240583,0.6267385831986236,0.6535548230164279
Save the Children,Dolakha,0.6331109970746319,0.7454552819656954,0.666814282541951
Save the Children,Ramechhap,0.6640226322480498,0.6317956329547488,0.6543545324600595
Save the Children,Kavrepalanchok,0.6682402797311189,0.5458736042358493,0.631530277082538
Save the Children,Kathmandu,0.4619030917545112,0.46397775073453956,0.46252548944851973
Save the Children,Bhaktapur,0.5475767086923189,0.4700364452595697,0.5243146296624941
Save the Children,Lalitpur,0.5338719555304358,0.38354040559310315,0.48877249054923594
Save the Children,Makwanpur,0.4928963578113811,0.29535536532705137,0.4336340600660821
Save the Children,Sindhuli,0.4415682600162847,0.23910535839332045,0.3808293895293954
Save the Children,Okhaldhunga,0.33590784027480663,0.2132283687623869,0.2991039988210807
Save the Children,Lamjung,0.39660934328073283,0.2454399504915692,0.3512585254439837
Save the Children,Chitwan,0.40282562545808165,0.10193928318996216,0.31255972277764577
Save the Children,Solukhumbu,0.30078461782027194,0.17722862965704875,0.26371782137130495
Save the Children,Khotang,0.2284148949986881,0.16002872539425395,0.20789904411735785
Save the Children,Bhojpur,0.14661788975071918,0.13531929826531922,0.1432283123050992
Save the Children,Udayapur,0.0,0.0938550501267435,0.02815651503802305
Habitat for Humanity,Sindhupalchok,0.5647012774152244,0.8808778780694762,0.6595542576114999
Habitat for Humanity,Gorkha,0.5968445401140109,0.7859026116865401,0.6535619615857696
Habitat for Humanity,Dhading,0.6067062837732431,0.698796596381311,0.6343333775556634
Habitat for Humanity,Nuwakot,0.6180409821389059,0.6267385831986236,0.6206502624568212
Habitat for Humanity,Dolakha,0.5953020035566914,0.7454552819656954,0.6403479870793926
Habitat for Humanity,Ramechhap,0.621650447210826,0.6317956329547488,0.6246940029340028
Habitat for Humanity,Kavrepalanchok,0.6499914656584705,0.5458736042358493,0.6187561072316842
Habitat for Humanity,Kathmandu,0.34449900327995475,0.46397775073453956,0.3803426275163302
Habitat for Humanity,Bhaktapur,0.4387539431373743,0.4700364452595697,0.4481386937740329
Habitat for Humanity,Lalitpur,0.4087232966420153,0.38354040559310315,0.40116842932734165
Habitat for Humanity,Makwanpur,0.42287347202473907,0.29535536532705137,0.3846180400154327
Habitat for Humanity,Sindhuli,0.3863460757032649,0.23910535839332045,0.34217386051028154
Habitat for Humanity,Okhaldhunga,0.26479117235601307,0.2132283687623869,0.2493223312779252
Habitat for Humanity,Lamjung,0.3105971769516234,0.2454399504915692,0.2910500090136071
Habitat for Humanity,Chitwan,0.3448997404229876,0.10193928318996216,0.27201160325307994
Habitat for Humanity,Solukhumbu,0.22223885730614162,0.17722862965704875,0.20873578901141374
Habitat for Humanity,Khotang,0.15854047743582453,0.16002872539425395,0.15898695182335335
Habitat for Humanity,Bhojpur,0.0970242500390875,0.13531929826531922,0.10851276450695702
Habitat for Humanity,Udayapur,0.0,0.0938550501267435,0.02815651503802305
WFP,Sindhupalchok,0.5968353056552707,0.8808778780694762,0.6820480773795323
WFP,Gorkha,0.571861609418108,0.7859026116865401,0.6360739100986376
WFP,Dhading,0.5656432603205771,0.698796596381311,0.6055892611387972
WFP,Nuwakot,0.5442362819774329,0.6267385831986236,0.56898697234379
WFP,Dolakha,0.5808247380969527,0.7454552819656954,0.6302139012575755
WFP,Ramechhap,0.5399456281665822,0.6317956329547488,0.5675006296030322
WFP,Kavrepalanchok,0.5009665056701028,0.5458736042358493,0.5144386352398267
WFP,Kathmandu,0.4020973935015682,0.46397775073453956,0.4206615006714596
WFP,Bhaktapur,0.4439284470734411,0.4700364452595697,0.45176084652927967
WFP,Lalitpur,0.46984477299475313,0.38354040559310315,0.4439534627742581
WFP,Makwanpur,0.6957805531091433,0.29535536532705137,0.5756529967745158
WFP,Sindhuli,0.7319196074443293,0.23910535839332045,0.5840753327290266
WFP,Okhaldhunga,0.7108449010624264,0.2132283687623869,0.5615599413724145
WFP,Lamjung,0.7462796838874614,0.2454399504915692,0.5960277638686936
WFP,Chitwan,0.6390321080833017,0.10193928318996216,0.4779042606152998
WFP,Solukhumbu,0.703439242632884,0.17722862965704875,0.5455760587401335
WFP,Khotang,0.6612133144856133,0.16002872539425395,0.5108579377582054
WFP,Bhojpur,0.6092012532731813,0.13531929826531922,0.4670366667708226
WFP,Udayapur,0.5087936232324263,0.0938550501267435,0.38431205130072144
FAO,Sindhupalchok,0.3260304345274054,0.8808778780694762,0.49248466759002657
FAO,Gorkha,0.34695828957111646,0.7859026116865401,0.4786415862057435
FAO,Dhading,0.36895808544696784,0.698796596381311,0.46790963872727076
FAO,Nuwakot,0.38524590746717163,0.6267385831986236,0.4576937101866072
FAO,Dolakha,0.3547318870256556,0.7454552819656954,0.47194890550766755
FAO,Ramechhap,0.37023979541229396,0.6317956329547488,0.4487065466750304
FAO,Kavrepalanchok,0.38622095085218733,0.5458736042358493,0.43411674686728585
FAO,Kathmandu,0.1542291372334782,0.46397775073453956,0.2471537212837966
FAO,Bhaktapur,0.19235100171635777,0.4700364452595697,0.27565663477932134
FAO,Lalitpur,0.1671195838904102,0.38354040559310315,0.23204583040121807
FAO,Makwanpur,0.17503913285764602,0.29535536532705137,0.2111340025984676
FAO,Sindhuli,0.17825079902968247,0.23910535839332045,0.19650716683877384
FAO,Okhaldhunga,0.12216828645806488,0.2132283687623869,0.14948631114936148
FAO,Lamjung,0.14330207668658526,0.2454399504915692,0.17394343882808044
FAO,Chitwan,0.10910304284349047,0.10193928318996216,0.10695391494743198
FAO,Solukhumbu,0.08238831062627194,0.17722862965704875,0.11084040633550499
FAO,Khotang,0.053516325496739875,0.16002872539425395,0.0854700454659941
FAO,Bhojpur,0.02582142762889656,0.13531929826531922,0.058670788819823357
FAO,Udayapur,0.0,0.0938550501267435,0.02815651503802305
